[ '1位：岩手県: 64637=>57619 変化率:0.8914244163559571',
  '2位：宮城県: 120010=>108271 変化率:0.9021831514040497',
  '3位：福島県: 101390=>91730 変化率:0.9047243317881448',
  '4位：秋田県: 47154=>43071 変化率:0.9134113754930653',
  '5位：鹿児島県: 84977=>77730 変化率:0.9147181001918167',
  '6位：青森県: 67308=>61593 変化率:0.9150918167231236',
  '7位：北海道: 258530=>236840 変化率:0.9161025799713767',
  '8位：長崎県: 71016=>65985 変化率:0.929156809733018',
  '9位：鳥取県: 27864=>25943 変化率:0.9310579959804766',
  '10位：島根県: 32899=>30642 変化率:0.9313960910665978',
  '11位：山形県: 54898=>51204 変化率:0.9327115741921381',
  '12位：熊本県: 90657=>85644 変化率:0.944703663258215',
  '13位：新潟県: 112142=>106136 変化率:0.9464429027483012',
  '14位：山梨県: 45018=>42617 変化率:0.9466657781331912',
  '15位：高知県: 35086=>33227 変化率:0.9470159037792852',
  '16位：福岡県: 256926=>244823 変化率:0.9528930509173847',
  '17位：大分県: 56077=>53473 変化率:0.9535638497066533',
  '18位：宮崎県: 55543=>53125 変化率:0.9564661613524656',
  '19位：奈良県: 72494=>69444 変化率:0.9579275526250448',
  '20位：徳島県: 35137=>33824 変化率:0.9626319833793437',
  '21位：愛媛県: 65646=>63228 変化率:0.963166072571063',
  '22位：山口県: 65331=>63004 変化率:0.9643813809676877',
  '23位：佐賀県: 43817=>42372 変化率:0.9670219321268001',
  '24位：埼玉県: 356249=>344743 変化率:0.9677023654803242',
  '25位：和歌山県: 46996=>45537 変化率:0.9689548046642268',
  '26位：茨城県: 144480=>140282 変化率:0.9709440753045404',
  '27位：栃木県: 93535=>90866 変化率:0.9714652269204042',
  '28位：沖縄県: 83477=>81426 変化率:0.9754303580627',
  '29位：広島県: 136168=>132900 変化率:0.9760002350038188',
  '30位：京都府: 130780=>127727 変化率:0.9766554519039609',
  '31位：福井県: 38693=>38137 変化率:0.9856304757966557',
  '32位：三重県: 88478=>87588 変化率:0.9899410022830534',
  '33位：岡山県: 94662=>94232 変化率:0.9954575225539287',
  '34位：千葉県: 283408=>282236 変化率:0.9958646192062327',
  '35位：群馬県: 96344=>95986 変化率:0.9962841484679897',
  '36位：石川県: 56755=>56584 変化率:0.9969870495991543',
  '37位：東京都: 546573=>544958 変化率:0.9970452254319185',
  '38位：静岡県: 169029=>168579 変化率:0.9973377349448911',
  '39位：長野県: 98872=>98617 変化率:0.9974209078404401',
  '40位：兵庫県: 268710=>268336 変化率:0.9986081649361765',
  '41位：岐阜県: 101669=>101755 変化率:1.0008458822256538',
  '42位：香川県: 43947=>44342 変化率:1.0089880993014313',
  '43位：滋賀県: 72773=>73562 変化率:1.0108419331345417',
  '44位：神奈川県: 421017=>426358 変化率:1.0126859485483959',
  '45位：富山県: 47585=>48442 変化率:1.0180098770620993',
  '46位：大阪府: 416930=>426504 変化率:1.0229630873288083',
  '47位：愛知県: 361670=>371756 変化率:1.0278873005778748' ]
